    1  git config --global user.name "Kateryna Wręczycka"
    2  git config --global user.email katyaishchenko1@gmail.com
    3  git clone https://github.com/kate030797/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .
    9  git status
   10  git commit -m "Added a filename to .gitignore"
   11  touch main_test.txt
   12  git status
   13  git add .
   14  git commit -m "Added new file main_test.txt"
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add .
   18  git commit "Added new file develop_test.txt"
   19  nano develop_test.txt
   20  git status
   21  git add .
   22  git commit -m "Changed file develop_test.txt"
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command_list.csv
